date,open,high,close,low,volume,amount
2005/5/26,0.77,0.77,0.73,0.73,410500,2812611
2005/5/30,0.73,0.73,0.71,0.67,327719,2070929
2005/5/31,0.69,0.77,0.7,0.69,145199,959763
2005/6/1,0.7,0.71,0.7,0.69,90273,577129
2005/6/2,0.7,0.7,0.69,0.69,52600,334224
2005/6/3,0.7,0.72,0.71,0.7,151691,983761
2005/6/6,0.71,0.73,0.72,0.71,171846,1125422
2005/6/7,0.72,0.73,0.71,0.71,203500,1340309
2005/6/8,0.71,0.78,0.76,0.71,484641,3333230
2005/6/9,0.76,0.77,0.74,0.74,420724,2907913
2005/6/10,0.74,0.79,0.78,0.74,756599,5369668
2005/6/13,0.77,0.77,0.75,0.74,149100,1033847
2005/6/14,0.76,0.8,0.76,0.76,425100,3016176
2005/6/15,0.76,0.8,0.75,0.75,604600,4305229
2005/6/16,0.76,0.76,0.75,0.7,258690,1727996
2005/6/17,0.76,0.76,0.75,0.73,115612,786464
2005/6/20,0.75,0.76,0.74,0.73,375099,2555313
2005/6/21,0.74,0.75,0.73,0.73,266101,1806676
2005/6/22,0.74,0.75,0.73,0.71,172837,643459
2005/6/23,0.73,0.73,0.71,0.68,531303,1905061
2005/6/24,0.71,0.73,0.72,0.7,309729,1129624
2005/6/27,0.72,0.75,0.73,0.71,754379,2814811
2005/6/28,0.73,0.73,0.71,0.71,171934,626898
2005/6/29,0.71,0.74,0.73,0.71,372171,1382404
2005/6/30,0.73,0.75,0.72,0.72,412996,1549265
2005/7/1,0.73,0.74,0.72,0.71,197601,726406
2005/7/4,0.72,0.72,0.72,0.69,231904,825523
2005/7/5,0.72,0.73,0.72,0.71,110848,404268
2005/7/6,0.71,0.72,0.7,0.7,106701,386295
2005/7/7,0.7,0.71,0.7,0.69,105161,373468
2005/7/8,0.7,0.7,0.68,0.67,303340,1049907
2005/7/11,0.68,0.69,0.67,0.67,113100,390953
2005/7/12,0.68,0.69,0.69,0.67,263628,915026
2005/7/13,0.69,0.71,0.69,0.68,244823,862492
2005/7/14,0.69,0.73,0.7,0.69,306162,1113432
2005/7/15,0.7,0.72,0.69,0.69,192928,695142
2005/7/18,0.68,0.69,0.66,0.66,82060,283100
2005/7/19,0.67,0.68,0.66,0.66,76220,258540
2005/7/20,0.67,0.68,0.66,0.65,120629,407352
2005/7/21,0.67,0.67,0.66,0.65,82860,277654
2005/7/22,0.66,0.67,0.66,0.66,157450,534246
2005/7/25,0.67,0.68,0.67,0.66,94100,320739
2005/7/26,0.67,0.68,0.68,0.67,202380,695990
2005/7/27,0.68,0.69,0.68,0.67,285610,993532
2005/7/28,0.69,0.73,0.7,0.68,478990,1735331
2005/7/29,0.69,0.73,0.71,0.69,591662,2147001
2005/8/1,0.71,0.73,0.71,0.7,474170,1729784
2005/8/2,0.71,0.71,0.71,0.7,253586,913065
2005/8/3,0.71,0.73,0.72,0.71,525100,1920529
2005/8/4,0.71,0.73,0.72,0.7,875826,3167857
2005/8/5,0.71,0.73,0.72,0.7,926040,3368411
2005/8/8,0.72,0.74,0.73,0.71,1309386,4847759
2005/8/9,0.72,0.76,0.76,0.72,2723886,10325291
2005/8/10,0.74,0.78,0.77,0.74,4207683,16387086
2005/8/11,0.76,0.77,0.75,0.74,2592515,9931447
2005/8/12,0.75,0.79,0.72,0.72,2169960,8353360
2005/8/15,0.72,0.73,0.73,0.69,1418998,5122167
2005/8/16,0.73,0.73,0.71,0.69,1570440,5694092
2005/8/17,0.71,0.73,0.72,0.71,1451360,5319057
2005/8/18,0.72,0.73,0.69,0.69,1341701,4856357
2005/8/19,0.68,0.71,0.67,0.67,695199,2410559
2005/8/22,0.67,0.68,0.68,0.67,542416,1871276
2005/8/23,0.68,0.68,0.68,0.67,291962,1005866
2005/8/24,0.68,0.7,0.68,0.68,323960,1133200
2005/8/25,0.69,0.7,0.7,0.68,513341,1808727
2005/8/26,0.7,0.7,0.7,0.7,500420,1779375
2005/8/29,0.7,0.71,0.7,0.69,429760,1535297
2005/8/30,0.7,0.7,0.68,0.67,391380,1355854
2005/8/31,0.68,0.69,0.68,0.68,594333,2063033
2005/9/1,0.68,0.73,0.72,0.68,1275217,4620265
2005/9/2,0.71,0.73,0.72,0.71,823720,3035639
2005/9/5,0.72,0.73,0.72,0.71,607500,2214100
2005/9/6,0.72,0.72,0.69,0.68,738599,2658444
2005/9/7,0.69,0.71,0.71,0.69,796438,2838964
2005/9/8,0.7,0.72,0.71,0.7,528120,1908938
2005/9/9,0.71,0.71,0.7,0.69,509320,1829884
2005/9/12,0.7,0.71,0.69,0.69,273759,969617
2005/9/13,0.7,0.71,0.71,0.7,702130,2518941
2005/9/14,0.71,0.73,0.73,0.71,1426207,5221477
2005/9/15,0.73,0.75,0.74,0.73,1868226,7016480
2005/9/16,0.73,0.74,0.73,0.73,1188740,4442040
2005/9/19,0.73,0.74,0.73,0.73,2079180,7716745
2005/9/20,0.73,0.73,0.73,0.71,1190379,4375092
2005/9/21,0.73,0.8,0.8,0.73,14049317,56144432
2005/9/22,0.8,0.83,0.81,0.77,12496747,51485021
2005/9/23,0.8,0.81,0.76,0.73,7067906,27255109
2005/9/26,0.75,0.75,0.74,0.72,2561032,9547773
2005/9/27,0.74,0.75,0.7,0.69,2797240,10326498
2005/9/28,0.7,0.72,0.7,0.69,2453143,8821739
2005/9/29,0.7,0.72,0.71,0.69,1489725,5331519
2005/9/30,0.71,0.71,0.7,0.69,1332920,4748929
2005/10/20,0.77,0.77,0.77,0.76,2170418,8485549
2005/10/21,0.8,0.8,0.75,0.74,4789586,18649203
2005/10/24,0.76,0.77,0.75,0.75,3383383,13062682
2005/10/25,0.75,0.78,0.73,0.73,1909800,7285425
2005/10/26,0.73,0.73,0.69,0.69,1226000,4438678
2005/10/27,0.69,0.71,0.69,0.69,704238,2490288
2005/10/28,0.69,0.7,0.69,0.66,1331967,4639600
2005/10/31,0.68,0.71,0.69,0.68,893914,3156267
2005/11/1,0.68,0.72,0.7,0.68,999385,3545658
2005/11/2,0.69,0.71,0.69,0.69,1400730,4963911
2005/11/3,0.69,0.69,0.67,0.66,1897599,6461999
2005/11/24,0.69,0.72,0.71,0.69,6181024,15376916
2005/11/25,0.7,0.71,0.7,0.7,2377841,5859409
2005/11/28,0.71,0.72,0.7,0.69,1767323,4370445
2005/11/29,0.7,0.71,0.7,0.69,1378052,3379847
2005/11/30,0.7,0.71,0.7,0.69,1581416,3876601
2005/12/1,0.69,0.7,0.69,0.69,2545919,6216977
2005/12/2,0.69,0.7,0.69,0.69,845243,2057373
2005/12/5,0.7,0.71,0.67,0.67,1184670,2858506
2005/12/6,0.67,0.68,0.66,0.66,1029575,2397453
2005/12/7,0.67,0.69,0.68,0.66,1320375,3140504
2005/12/8,0.67,0.68,0.66,0.66,460027,1077911
2005/12/9,0.66,0.68,0.68,0.66,670315,1576673
2005/12/12,0.68,0.68,0.67,0.67,762405,1806830
2005/12/13,0.68,0.68,0.67,0.66,568664,1342407
2005/12/14,0.67,0.68,0.67,0.66,789770,1858715
2005/12/15,0.67,0.67,0.67,0.66,999741,2341452
2005/12/16,0.67,0.68,0.68,0.67,1310085,3099384
2005/12/19,0.68,0.68,0.68,0.67,798959,1889538
2005/12/20,0.67,0.68,0.68,0.67,556481,1315303
2005/12/21,0.67,0.68,0.66,0.66,2193005,5120741
2005/12/22,0.66,0.71,0.71,0.66,3746800,9079346
2005/12/23,0.71,0.78,0.78,0.71,9088729,24104630
2005/12/26,0.77,0.79,0.77,0.76,4818466,13133178
2005/12/27,0.76,0.77,0.74,0.72,7331599,19112627
2005/12/28,0.74,0.74,0.74,0.72,2970905,7605580
2005/12/29,0.74,0.74,0.74,0.73,2568748,6610825
2006/1/4,0.74,0.75,0.72,0.7,2997071,7576204
2006/1/5,0.72,0.74,0.73,0.71,2894036,7313318
2006/1/6,0.73,0.75,0.74,0.72,4765737,12294033
2006/1/9,0.74,0.75,0.74,0.73,3799414,9829791
2006/1/10,0.74,0.75,0.75,0.72,4054569,10583790
2006/1/11,0.75,0.75,0.72,0.72,2760817,7088729
2006/1/12,0.72,0.74,0.74,0.72,1697124,4354437
2006/1/13,0.74,0.75,0.75,0.73,2519013,6537307
2006/1/16,0.75,0.77,0.74,0.74,4209986,11166977
2006/1/17,0.73,0.74,0.73,0.72,1818316,4635099
2006/1/18,0.73,0.75,0.74,0.72,2596835,6717297
2006/1/19,0.74,0.75,0.74,0.72,2407009,6212790
2006/1/20,0.74,0.74,0.74,0.73,1997020,5134496
2006/1/23,0.74,0.75,0.73,0.72,1999032,5111693
2006/1/24,0.73,0.73,0.72,0.72,1860920,4711396
2006/1/25,0.72,0.74,0.73,0.72,1310246,3349157
2006/2/6,0.74,0.74,0.74,0.73,2780131,7209009
2006/2/7,0.74,0.75,0.74,0.73,3183346,8265087
2006/2/8,0.74,0.78,0.77,0.74,6263336,16803493
2006/2/9,0.76,0.79,0.75,0.75,3806830,10191511
2006/2/10,0.75,0.76,0.75,0.74,2475650,6458840
2006/2/13,0.75,0.75,0.75,0.74,1573916,4099637
2006/2/14,0.75,0.75,0.74,0.74,2175131,5668603
2006/2/15,0.75,0.75,0.74,0.74,1622822,4213411
2006/2/16,0.74,0.74,0.71,0.7,2783768,7001289
2006/2/17,0.71,0.72,0.7,0.7,1292542,3197634
2006/2/20,0.7,0.72,0.7,0.7,755667,1874863
2006/2/21,0.7,0.72,0.71,0.7,983984,2443910
2006/2/22,0.71,0.74,0.72,0.71,1450008,3682359
2006/2/23,0.71,0.73,0.71,0.7,1213290,3033492
2006/2/24,0.71,0.72,0.71,0.7,1031804,2566590
2006/2/27,0.71,0.72,0.71,0.71,1627830,4071037
2006/2/28,0.71,0.71,0.7,0.69,1320295,3236781
2006/3/1,0.7,0.71,0.71,0.7,1247934,3081934
2006/3/2,0.71,0.71,0.69,0.69,1694593,4150377
2006/3/3,0.69,0.7,0.69,0.68,887089,2132604
2006/3/6,0.68,0.69,0.67,0.67,677600,1607527
2006/3/7,0.67,0.71,0.69,0.67,4241425,10338512
2006/3/8,0.69,0.7,0.68,0.67,1462850,3478768
2006/3/9,0.68,0.68,0.67,0.67,833670,1973313
2006/3/10,0.67,0.69,0.68,0.67,685505,1636896
2006/3/13,0.68,0.7,0.69,0.67,1049501,2511096
2006/3/14,0.69,0.69,0.67,0.66,1860039,4367966
2006/3/15,0.67,0.68,0.67,0.66,1599755,3752071
2006/3/16,0.67,0.68,0.67,0.66,1229181,2879052
2006/3/17,0.67,0.67,0.67,0.66,971749,2272357
2006/3/20,0.67,0.67,0.67,0.66,4944650,11529358
2006/3/21,0.67,0.74,0.74,0.67,34657020,89306706
2006/3/22,0.76,0.76,0.73,0.72,19043942,49352931
2006/3/23,0.73,0.73,0.72,0.7,9369849,23534505
2006/3/24,0.71,0.75,0.75,0.7,14215129,36566544
2006/3/27,0.74,0.76,0.73,0.72,6746234,17438561
2006/3/28,0.73,0.74,0.73,0.72,4863732,12450592
2006/3/29,0.73,0.75,0.73,0.72,5646429,14545208
2006/3/30,0.73,0.73,0.7,0.7,4915025,12321363
2006/3/31,0.7,0.71,0.69,0.68,5145849,12384669
2006/4/3,0.69,0.7,0.69,0.67,4274434,10247527
2006/4/4,0.69,0.69,0.69,0.68,3660922,8814776
2006/4/5,0.69,0.71,0.7,0.69,4548337,11199538
2006/4/6,0.7,0.71,0.69,0.68,4701043,11379136
2006/4/7,0.68,0.7,0.7,0.68,4683498,11363781
2006/4/10,0.7,0.72,0.72,0.69,8407508,20634396
2006/4/11,0.72,0.72,0.72,0.7,7049533,17629885
2006/4/12,0.72,0.73,0.72,0.71,5438097,13733006
2006/4/13,0.72,0.72,0.69,0.69,5756356,14218822
2006/4/14,0.69,0.72,0.71,0.68,4317770,10512580
2006/4/17,0.7,0.71,0.7,0.69,3679539,9037968
2006/4/18,0.69,0.72,0.7,0.69,2995355,7369972
2006/4/19,0.72,0.73,0.71,0.7,5520300,13810636
2006/4/20,0.71,0.71,0.68,0.68,4560420,11002965
2006/4/21,0.68,0.7,0.69,0.68,11550010,27912874
2006/4/24,0.73,0.76,0.76,0.72,37245546,98664887
2006/4/25,0.78,0.84,0.84,0.78,22657302,65037942
2006/4/27,0.8,0.84,0.78,0.74,20396900,56018697
2006/4/28,0.77,0.85,0.84,0.74,19504762,54566046
2006/5/8,0.85,0.9,0.86,0.82,21474478,64828696
2006/5/9,0.86,0.86,0.84,0.82,15701609,46020931
2006/5/10,0.84,0.93,0.93,0.81,27042233,84273725
2006/5/11,0.94,1.02,0.93,0.92,27690917,95353314
2006/5/12,0.92,0.99,0.97,0.89,17712000,59038375
2006/5/15,0.98,1.01,0.96,0.91,17698431,59582235
2006/5/16,0.96,0.96,0.87,0.87,17313022,54783007
2006/5/17,0.85,0.89,0.87,0.83,13297135,39867579
2006/5/18,0.86,0.86,0.85,0.83,6864845,20361549
2006/5/19,0.85,0.88,0.87,0.85,9626076,29339277
2006/5/22,0.87,0.93,0.91,0.87,11998616,38074620
2006/5/23,0.91,0.91,0.83,0.83,9939850,30283025
2006/5/24,0.83,0.86,0.82,0.8,6789301,19755601
2006/5/25,0.81,0.84,0.84,0.81,3877098,11286797
2006/5/26,0.85,0.85,0.84,0.83,4445564,13117007
2006/5/30,0.87,0.9,0.89,0.85,9033360,27506329
2006/5/31,0.89,0.89,0.86,0.85,6918113,21125997
2006/6/1,0.85,0.89,0.88,0.85,9254055,28504091
2006/6/2,0.88,0.95,0.92,0.88,19971557,64593461
2006/6/5,0.92,0.95,0.95,0.91,9006176,29408263
2006/6/6,0.96,0.97,0.91,0.91,8485961,27784643
2006/6/7,0.9,0.91,0.83,0.82,11183143,33528409
2006/6/8,0.85,0.92,0.92,0.84,26297695,82744142
2006/6/9,0.93,0.97,0.89,0.89,18133172,59339735
2006/6/12,0.89,0.89,0.86,0.83,6427655,19352588
2006/6/13,0.86,0.89,0.87,0.85,5026484,15225440
2006/6/14,0.87,0.87,0.83,0.82,4954501,14578311
2006/6/15,0.83,0.85,0.83,0.81,3979385,11646120
2006/6/16,0.83,0.86,0.86,0.83,3806335,11271552
2006/6/19,0.86,0.87,0.86,0.84,4076002,12221160
2006/6/20,0.86,0.86,0.85,0.84,3878107,11524861
2006/6/21,0.84,0.9,0.88,0.83,9093220,27902836
2006/6/22,0.88,0.91,0.91,0.87,11979104,37778181
2006/6/23,0.91,0.92,0.9,0.89,7783511,24758271
2006/6/26,0.91,0.92,0.91,0.9,7043224,22480687
2006/6/27,0.91,0.92,0.9,0.88,5202582,16349622
2006/6/28,0.9,0.91,0.91,0.88,6213478,19537523
2006/6/29,0.91,0.94,0.92,0.91,12220478,39909763
2006/7/3,0.99,1,0.97,0.96,18685899,63993257
2006/7/4,0.97,0.99,0.95,0.94,14039435,47434169
2006/7/5,0.95,0.97,0.96,0.92,7144183,23700647
2006/7/6,0.96,0.97,0.97,0.95,8075415,27322623
2006/7/7,0.97,0.98,0.93,0.93,8550414,28405380
2006/7/10,0.93,0.96,0.94,0.92,4312186,14228490
2006/7/11,0.94,0.95,0.94,0.93,4235665,13934871
2006/7/12,0.94,0.95,0.93,0.92,6469503,21171075
2006/7/13,0.92,0.93,0.84,0.83,12757560,38873218
2006/7/14,0.83,0.85,0.84,0.82,6169366,18134196
2006/7/17,0.83,0.85,0.85,0.83,4264865,12551999
2006/7/18,0.85,0.87,0.86,0.84,5301261,15896813
2006/7/19,0.86,0.86,0.83,0.82,4862376,14269053
2006/7/20,0.83,0.85,0.84,0.83,2218442,6531060
2006/7/21,0.84,0.87,0.85,0.83,4220890,12587678
2006/7/24,0.84,0.84,0.83,0.8,3284602,9496547
2006/7/25,0.83,0.85,0.85,0.83,3193523,9438502
2006/7/26,0.85,0.87,0.86,0.84,4651595,13918691
2006/7/27,0.86,0.87,0.84,0.83,4045682,12121987
2006/7/28,0.84,0.86,0.85,0.83,4733120,14013870
2006/7/31,0.84,0.85,0.8,0.8,5890656,16962597
2006/8/1,0.8,0.81,0.77,0.77,5772181,16083478
2006/8/2,0.77,0.78,0.77,0.76,6451793,17463242
2006/8/3,0.77,0.8,0.79,0.76,7044140,19119598
2006/8/4,0.77,0.81,0.74,0.74,6484827,17570026
2006/8/7,0.74,0.74,0.71,0.7,3741728,9462553
2006/8/8,0.71,0.74,0.74,0.71,3437850,8760232
2006/8/9,0.74,0.74,0.73,0.72,1823521,4660205
2006/8/10,0.73,0.75,0.74,0.72,2221012,5768850
2006/8/11,0.74,0.76,0.75,0.73,2823216,7367062
2006/8/14,0.76,0.76,0.72,0.71,2746183,7017145
2006/8/15,0.73,0.74,0.73,0.72,2021987,5167855
2006/8/16,0.73,0.76,0.76,0.72,3628165,9493733
2006/8/17,0.75,0.77,0.77,0.74,5355710,14222934
2006/8/18,0.77,0.79,0.76,0.76,5691755,15447206
2006/8/21,0.74,0.76,0.75,0.73,4638313,12120293
2006/8/22,0.75,0.79,0.78,0.75,5986568,16246184
2006/8/23,0.78,0.8,0.78,0.77,7135382,19715089
2006/8/24,0.78,0.8,0.79,0.77,6486850,17922680
2006/8/25,0.8,0.81,0.78,0.78,5406229,15161084
2006/8/28,0.8,0.81,0.81,0.79,4208322,11842662
2006/8/29,0.8,0.81,0.79,0.79,5130900,14476422
2006/8/30,0.79,0.79,0.79,0.78,2901330,8040943
2006/9/1,0.79,0.8,0.77,0.77,3904600,10775321
2006/9/4,0.77,0.78,0.78,0.76,2649796,7217631
2006/9/5,0.78,0.8,0.79,0.77,4222834,11614422
2006/9/6,0.8,0.81,0.81,0.79,7257893,20527497
2006/9/7,0.81,0.81,0.79,0.78,3659615,10198395
2006/9/8,0.79,0.81,0.8,0.79,2647786,7435888
2006/9/11,0.8,0.8,0.8,0.78,2279473,6346729
2006/9/12,0.79,0.8,0.79,0.79,1970874,5517788
2006/9/13,0.8,0.81,0.79,0.78,2252190,6280790
2006/9/14,0.78,0.79,0.78,0.77,2908995,7953167
2006/9/15,0.78,0.8,0.79,0.78,2716099,7558645
2006/9/18,0.79,0.87,0.87,0.78,19716361,58766711
2006/9/20,0.89,0.92,0.92,0.88,16904321,53903448
2006/9/21,0.93,0.93,0.91,0.89,13006894,41269440
2006/9/26,0.99,0.99,0.95,0.95,16403940,55886050
2006/9/27,0.97,0.98,0.96,0.94,10836829,36471518
2006/9/28,0.96,0.97,0.96,0.93,7750072,25835123
2006/9/29,0.96,0.99,0.97,0.95,10884325,37127585
2006/10/9,0.97,0.98,0.97,0.95,8800648,29756902
2006/10/10,0.97,1.02,1,0.96,12729590,44403752
2006/10/11,1.01,1.09,1.05,1,15891900,58660784
2006/10/12,1.05,1.06,1.01,1,10546942,38160699
2006/10/16,1.01,1.04,0.92,0.91,15530476,52161447
2006/10/17,0.92,1.01,1.01,0.89,20736884,68536968
2006/10/18,1,1.02,1,0.97,12377024,43412231
2006/10/19,1,1.06,1.03,0.98,12205583,43945146
2006/10/20,1.02,1.09,1.05,1.02,13053717,48539543
2006/10/23,1.05,1.11,1.01,1.01,14093992,52325083
2006/10/24,1.03,1.08,1.06,1,10064107,36805845
2006/10/25,1.06,1.08,1.04,1.03,10011553,36935973
2006/10/26,1.04,1.07,1.03,1.02,8020410,29358801
2006/10/27,1.02,1.02,0.96,0.95,10208779,34813375
2006/10/30,0.96,0.98,0.95,0.92,8191945,27085055
2006/10/31,0.95,0.99,0.98,0.94,5845338,20014885
2006/11/1,0.98,0.99,0.98,0.96,3389560,11638795
2006/11/2,0.98,0.98,0.95,0.93,5880310,19570825
2006/11/3,0.95,0.95,0.95,0.93,6000861,19766868
2006/11/6,0.95,1.03,1.03,0.94,11984351,42096729
2006/11/7,1.01,1.04,1,0.99,6579991,23280693
2006/11/8,1.01,1.01,0.99,0.96,5419988,18676587
2006/11/9,0.98,1,0.99,0.96,4559233,15801221
2006/11/10,0.99,1,0.99,0.95,7248380,24645416
2006/11/13,0.98,0.98,0.96,0.93,6467678,21628836
2006/11/14,0.95,0.96,0.93,0.9,8541299,27692297
2006/11/15,0.93,0.96,0.95,0.91,6388721,20966085
2006/11/16,0.94,0.95,0.92,0.92,4692021,15332763
2006/11/17,0.92,0.95,0.93,0.9,6347810,20538086
2006/11/20,0.93,0.94,0.93,0.91,4858965,15704915
2006/11/21,0.93,0.93,0.9,0.88,10129663,31828555
2006/11/22,0.9,0.92,0.91,0.9,9492289,30267404
2006/11/23,0.91,0.93,0.91,0.9,6961929,22352720
2006/11/27,0.91,0.96,0.95,0.91,11255662,37104500
2006/11/28,0.94,0.97,0.95,0.93,6349087,21180570
2006/11/29,0.93,0.95,0.95,0.91,6989194,22966198
2006/11/30,0.96,0.97,0.96,0.94,10329523,34637843
2006/12/1,0.96,1.01,0.99,0.95,16323587,56548049
2006/12/4,0.99,1.03,1.01,0.97,11546678,40751677
2006/12/5,1,1.01,0.99,0.98,9724410,33830056
2006/12/6,0.99,0.99,0.96,0.93,11462173,38593086
2006/12/7,0.94,0.97,0.94,0.93,12004838,39973054
2006/12/8,0.93,0.94,0.9,0.9,7042719,22589285
2006/12/11,0.89,0.93,0.93,0.89,3952865,12630227
2006/12/12,0.93,0.93,0.91,0.9,4339543,13849950
2006/12/13,0.91,0.92,0.91,0.9,3605019,11546609
2006/12/14,0.93,0.97,0.96,0.91,8974746,29584562
2006/12/15,0.96,0.98,0.95,0.95,7088910,23960872
2006/12/18,0.96,1,0.99,0.95,12522680,42671680
2006/12/19,0.99,0.99,0.98,0.95,9847858,33550436
2006/12/20,0.97,1.01,1,0.96,12645078,43808851
2006/12/21,1,1.02,0.97,0.97,11920508,41671259
2006/12/22,0.97,0.97,0.95,0.94,7165671,23999336
2006/12/25,0.95,0.99,0.97,0.95,6898012,23505773
2006/12/26,0.98,0.98,0.96,0.93,5184057,17413879
2006/12/27,0.95,0.96,0.94,0.93,5527246,18302908
2006/12/28,0.94,0.95,0.91,0.91,6843587,22155958
2007/1/4,0.93,0.96,0.92,0.91,7326375,24120833
2007/1/5,0.92,0.95,0.95,0.92,4416252,14564117
2007/1/8,0.95,1.01,1,0.94,12032721,41730811
2007/1/9,1,1.03,1.01,0.99,14148855,50349338
2007/1/10,1.01,1.11,1.08,1,20650002,76835108
2007/1/11,1.07,1.12,1.06,1.06,21471335,81853535
2007/1/15,1.09,1.19,1.18,1.09,22965612,92862741
2007/1/16,1.19,1.21,1.17,1.15,15948348,65335325
2007/1/17,1.19,1.19,1.13,1.09,18096432,72832319
2007/1/18,1.13,1.17,1.16,1.09,12806731,50654449
2007/1/19,1.16,1.2,1.18,1.16,14100264,58385938
2007/1/22,1.2,1.29,1.27,1.19,14690811,64457697
2007/1/24,1.32,1.36,1.33,1.3,11404423,53374829
2007/1/25,1.32,1.32,1.21,1.2,15182378,66916973
2007/1/26,1.17,1.23,1.23,1.13,12611140,52431166
2007/1/29,1.24,1.29,1.27,1.23,12205581,53939851
2007/1/30,1.3,1.3,1.23,1.21,12379387,53872526
2007/1/31,1.22,1.32,1.2,1.2,16470318,72885696
2007/2/1,1.2,1.25,1.23,1.15,12154981,51420215
2007/2/2,1.23,1.27,1.26,1.2,15606414,68200673
2007/2/5,1.28,1.32,1.31,1.26,17932030,81599009
2007/2/6,1.34,1.34,1.31,1.28,11293806,52145602
2007/2/7,1.31,1.34,1.32,1.29,11234621,51810924
