date,open,high,close,low,volume,amount
2007/2/9,1.34,1.39,1.34,1.32,14462857,68992197
2007/2/12,1.35,1.41,1.4,1.32,11484935,54806018
2007/2/13,1.41,1.41,1.38,1.36,8763484,42450540
2007/2/14,1.39,1.42,1.4,1.38,9382067,46088780
2007/2/15,1.4,1.45,1.45,1.38,13380663,66472934
2007/2/16,1.45,1.5,1.45,1.43,10299930,52924657
2007/2/26,1.46,1.57,1.56,1.43,9723585,50969027
2007/2/28,1.36,1.5,1.49,1.36,14155338,71551020
2007/3/1,1.49,1.5,1.4,1.36,13798430,68958578
2007/3/2,1.4,1.48,1.46,1.4,10399832,52825892
2007/3/5,1.46,1.49,1.44,1.38,10421817,52503730
2007/3/6,1.44,1.48,1.48,1.39,10474970,53123015
2007/3/15,1.78,1.85,1.79,1.77,11042126,69776600
2007/3/16,1.81,1.82,1.73,1.7,11759087,72343088
2007/3/19,1.65,1.76,1.72,1.62,9822134,58956617
2007/3/20,1.72,1.79,1.78,1.72,9213816,57088477
2007/3/30,1.85,1.92,1.9,1.85,9987078,65730946
2007/4/2,1.9,1.98,1.98,1.87,11574397,78901844
2007/4/4,2.09,2.09,2.05,2.04,12320054,89146386
2007/4/5,2.05,2.13,2.11,2.04,12886155,95163988
2007/4/6,2.08,2.17,2.11,2.05,11327420,84439421
2007/6/4,2.08,2.18,2.05,2.05,3598000,26195594
2007/6/15,2.05,2.09,2.04,1.97,13250311,94256680
2007/6/21,2.05,2.11,2.09,1.97,11100224,79349748
2007/6/22,2.1,2.1,1.88,1.88,10739505,74128346
2007/6/25,1.9,1.9,1.69,1.69,11386780,69725397
2007/6/26,1.62,1.67,1.66,1.52,12425233,69012573
2007/6/27,1.65,1.83,1.83,1.62,13964117,84802374
2007/6/29,1.53,1.65,1.58,1.48,9702442,52920609
2007/7/2,1.56,1.7,1.68,1.56,7840951,44257514
2007/7/3,1.66,1.67,1.62,1.58,5518989,31487500
2007/7/4,1.62,1.63,1.54,1.53,4339857,23961572
2007/7/5,1.48,1.53,1.39,1.39,5476361,27917072
2007/7/6,1.37,1.52,1.5,1.37,7231766,36767310
2007/7/9,1.51,1.58,1.55,1.48,7058937,38066495
2007/7/10,1.55,1.56,1.49,1.47,5674408,29980634
2007/7/11,1.45,1.54,1.52,1.45,3557683,18777974
2007/7/12,1.52,1.56,1.52,1.5,4085915,21851588
2007/7/13,1.5,1.52,1.49,1.46,3162600,16450339
2007/7/16,1.47,1.5,1.42,1.41,3444155,17355272
2007/7/17,1.42,1.48,1.47,1.42,3364938,17225758
2007/7/18,1.48,1.49,1.47,1.44,2864475,14760783
2007/7/19,1.47,1.5,1.48,1.44,2486378,12878602
2007/7/20,1.48,1.58,1.56,1.48,7271913,39235501
2007/7/23,1.56,1.66,1.63,1.55,9253329,52199253
2007/7/24,1.62,1.7,1.64,1.6,9241516,53534902
2007/7/25,1.65,1.72,1.71,1.64,7709682,45307352
2007/7/26,1.72,1.81,1.77,1.72,10515074,64961899
2007/7/27,1.75,1.86,1.82,1.71,9929330,61931508
2007/7/30,1.82,1.86,1.83,1.8,9104761,58551322
2007/7/31,1.82,1.94,1.9,1.75,13618908,88672642
2007/8/1,1.91,1.93,1.72,1.71,12936857,82933211
2007/8/2,1.72,1.82,1.79,1.7,7998237,49433432
2007/8/3,1.79,1.82,1.75,1.74,7683290,47842929
2007/8/6,1.76,1.82,1.82,1.73,9056935,56345405
2007/8/7,1.79,1.81,1.76,1.74,8206492,51000709
2007/8/8,1.74,1.75,1.71,1.67,7021889,42080290
2007/8/9,1.7,1.75,1.72,1.7,4989796,30275387
2007/8/10,1.72,1.75,1.68,1.63,5797684,34391967
2007/8/13,1.67,1.75,1.75,1.66,6820809,40731141
2007/8/14,1.77,1.81,1.8,1.75,11095569,69784470
2007/8/15,1.79,1.82,1.74,1.7,6874672,42352391
2007/8/16,1.73,1.79,1.79,1.7,5896304,36220006
2007/8/17,1.76,1.85,1.78,1.76,9275307,58936459
2007/8/20,1.82,1.88,1.86,1.79,11136669,71825265
2007/8/21,1.86,1.95,1.94,1.83,13264026,88664874
2007/8/23,2.04,2.05,1.97,1.95,10282865,71406416
2007/8/24,1.98,1.99,1.96,1.93,9525229,65055745
2007/8/27,1.98,1.99,1.9,1.88,8498286,57350178
2007/8/28,1.89,1.99,1.99,1.85,12041271,81378813
2007/8/29,1.97,1.98,1.91,1.9,6263114,42477591
2007/8/30,1.91,1.99,1.99,1.9,8763461,60122750
2007/8/31,2.02,2.1,2.03,1.99,11840471,84863070
2007/9/3,2.11,2.16,2.09,2.05,12112471,89454406
2007/12/14,3.1,3.1,2.54,2.54,1666400,14864484
2007/12/20,2.38,2.5,2.42,2.37,11263794,96724082
2007/12/28,2.5,2.51,2.41,2.41,9299298,79668658
2008/1/10,2.72,2.75,2.64,2.62,10198565,95673133
2008/1/11,2.65,2.68,2.54,2.49,9135647,81736529
2008/1/14,2.51,2.59,2.54,2.45,7055087,62091533
2008/1/15,2.52,2.63,2.56,2.5,8067890,72394927
2008/1/16,2.53,2.58,2.48,2.48,5653689,50042856
2008/1/17,2.47,2.52,2.33,2.28,6461519,54484240
2008/1/18,2.32,2.38,2.37,2.31,3137919,25898667
2008/1/21,2.38,2.45,2.35,2.28,4721024,39849300
2008/1/22,2.28,2.32,2.11,2.11,6284888,47517830
2008/1/23,2.1,2.19,2.17,2.02,5296259,39542489
2008/1/24,2.17,2.38,2.38,2.17,7186881,58680680
2008/1/25,2.39,2.47,2.39,2.33,6339188,53337885
2008/1/28,2.36,2.36,2.15,2.15,4764741,37084723
2008/1/29,2.15,2.28,2.24,2.13,2985495,23230362
2008/1/30,2.15,2.17,2.09,2.02,9822122,72648390
2008/1/31,2.07,2.09,1.89,1.88,9534811,65162912
2008/2/1,1.86,1.88,1.72,1.7,6285033,38565442
2008/2/4,1.82,1.89,1.89,1.8,4996288,32736872
2008/2/5,1.92,2.04,2.01,1.89,7695837,53290891
2008/2/13,1.99,2.02,1.97,1.89,2323188,16077682
2008/2/14,1.99,2.03,2,1.97,1534391,10771416
2008/2/15,1.99,2.01,2,1.9,2579825,17651346
2008/2/18,2.02,2.08,2.03,1.99,2974048,21189743
2008/2/19,2.05,2.13,2.1,2.01,3248668,23602380
2008/2/20,2.11,2.31,2.31,2.01,8512999,66373636
2008/2/22,2.34,2.45,2.37,2.31,8152090,67678704
2008/2/26,2.48,2.52,2.4,2.28,9014143,76131757
2008/2/27,2.4,2.46,2.4,2.34,5015314,42206188
2008/2/28,2.42,2.42,2.37,2.34,4600471,38248973
2008/2/29,2.37,2.4,2.36,2.33,4255144,35178124
2008/3/3,2.33,2.51,2.49,2.3,9798424,83301749
2008/3/4,2.48,2.5,2.41,2.41,11497628,99135564
2008/3/5,2.42,2.42,2.37,2.31,4377531,36391306
2008/3/6,2.39,2.54,2.46,2.36,8942292,77311231
2008/3/7,2.45,2.51,2.46,2.4,8471730,73544191
2008/3/17,2.18,2.25,2.01,2.01,10596457,78299264
2008/3/18,1.91,2.09,1.99,1.83,8000233,55132578
2008/3/19,2.04,2.13,2.1,1.97,6894419,49958331
2008/3/20,2.05,2.19,2.15,1.94,7990330,58245025
2008/3/21,2.15,2.2,2.14,2.09,5108541,38543940
2008/3/24,2.17,2.2,2.15,2.12,4818889,36595663
2008/3/25,2.11,2.25,2.23,2,5712889,42607286
2008/3/26,2.21,2.27,2.19,2.14,4044922,31100324
2008/3/27,2.14,2.16,2.05,2.02,3786073,27793210
2008/3/28,2.03,2.16,2.13,1.99,3844015,28042683
2008/3/31,2.11,2.11,1.92,1.92,4946894,35006155
2008/4/1,1.88,1.94,1.73,1.73,7489907,46460479
2008/4/2,1.73,1.78,1.56,1.55,5280043,30044143
2008/4/3,1.54,1.62,1.58,1.44,2743969,14945701
2008/4/7,1.57,1.72,1.72,1.57,3604452,21267269
2008/4/8,1.74,1.75,1.73,1.69,3413361,20647938
2008/4/9,1.73,1.73,1.6,1.58,3113582,18224640
2008/4/10,1.56,1.62,1.61,1.53,2428122,13492767
2008/4/11,1.62,1.71,1.66,1.6,2919890,17053186
2008/4/14,1.61,1.64,1.5,1.5,3378044,18279129
2008/4/15,1.51,1.53,1.52,1.38,3373611,17233363
2008/4/16,1.53,1.53,1.43,1.43,2228728,11447182
2008/4/17,1.45,1.47,1.36,1.33,2595828,12719608
2008/4/18,1.36,1.42,1.33,1.27,2682873,12723246
2008/4/21,1.46,1.46,1.33,1.28,3093935,15138639
2008/4/22,1.29,1.34,1.28,1.2,2983749,13176996
2008/4/23,1.28,1.36,1.34,1.24,2982673,13659401
2008/4/24,1.45,1.47,1.46,1.4,7952045,40304509
2008/4/25,1.42,1.52,1.43,1.41,8491277,43715031
2008/4/29,1.36,1.45,1.44,1.36,9720743,47492983
2008/4/30,1.41,1.51,1.51,1.4,9919944,51804343
2008/5/5,1.53,1.56,1.55,1.49,6601302,35373454
2008/5/6,1.54,1.56,1.53,1.49,5671316,30151220
2008/5/7,1.54,1.6,1.53,1.5,7494711,40985953
2008/5/8,1.5,1.53,1.52,1.46,4139334,21745723
2008/5/9,1.53,1.55,1.54,1.5,4340594,23184557
2008/5/12,1.53,1.62,1.58,1.53,6450243,35962180
2008/5/13,1.54,1.59,1.56,1.5,5381107,29014171
2008/5/14,1.54,1.58,1.57,1.5,4682185,25527579
2008/5/15,1.57,1.62,1.58,1.56,3019955,16844673
2008/5/16,1.58,1.58,1.54,1.53,2091698,11413969
2008/5/19,1.57,1.59,1.55,1.54,1583150,8686874
2008/5/20,1.55,1.59,1.48,1.48,3168633,17055480
2008/5/22,1.53,1.53,1.48,1.45,2204718,11518795
2008/5/23,1.42,1.48,1.4,1.4,4007238,19915510
2008/5/26,1.39,1.44,1.41,1.38,1422167,7037344
2008/5/27,1.4,1.46,1.45,1.4,1333799,6697061
2008/5/28,1.45,1.46,1.45,1.39,1510217,7631762
2008/5/29,1.45,1.47,1.4,1.4,2262151,11299972
2008/5/30,1.39,1.43,1.4,1.37,1414460,6976141
2008/6/2,1.4,1.48,1.45,1.39,2749221,13823676
2008/6/3,1.44,1.48,1.46,1.44,1473770,7531431
2008/6/4,1.46,1.46,1.41,1.4,1285497,6388874
2008/6/5,1.4,1.43,1.4,1.38,935083,4614750
2008/6/6,1.4,1.43,1.4,1.38,856590,4239611
2008/6/10,1.35,1.35,1.33,1.33,749179,3508615
2008/6/11,1.27,1.28,1.27,1.27,2475016,11000556
2008/6/12,1.25,1.28,1.21,1.21,1786912,7656968
2008/6/13,1.21,1.25,1.2,1.15,1813104,7598649
2008/6/16,1.18,1.26,1.25,1.18,3974368,17362985
2008/6/17,1.23,1.3,1.21,1.19,3808511,16784234
2008/6/18,1.2,1.26,1.22,1.15,3421896,14548739
2008/6/19,1.22,1.22,1.16,1.16,2390941,9840700
2008/6/20,1.16,1.19,1.11,1.11,2788810,11149340
2008/6/23,1.11,1.11,1.05,1.05,2415201,8963007
2008/6/24,1.03,1.06,1.04,1,3403143,12156058
2008/6/26,1.09,1.09,1.09,1.09,497680,1906114
2008/6/27,1.13,1.13,1.11,1.08,3336015,12970837
2008/6/30,1.06,1.17,1.17,1.06,4012497,16251332
2008/7/1,1.2,1.22,1.15,1.11,1732151,6934375
2008/7/2,1.13,1.17,1.15,1.13,689733,2771725
2008/7/3,1.15,1.19,1.17,1.11,1200885,4910538
2008/7/4,1.15,1.21,1.19,1.14,1156087,4804100
2008/7/7,1.17,1.25,1.25,1.17,1894816,8272524
2008/7/8,1.3,1.31,1.29,1.25,2485521,11294289
2008/7/9,1.28,1.32,1.29,1.28,2273289,10305853
2008/7/10,1.3,1.35,1.29,1.28,2121628,9829748
2008/7/11,1.29,1.32,1.32,1.25,1484829,6736218
2008/7/14,1.32,1.34,1.3,1.28,1781818,8156620
2008/7/15,1.3,1.33,1.26,1.25,1130319,5072750
2008/7/17,1.25,1.25,1.2,1.2,1542899,6563265
2008/7/18,1.2,1.2,1.18,1.14,1791852,7236701
2008/7/21,1.18,1.23,1.23,1.17,1071537,4566264
2008/7/22,1.24,1.26,1.23,1.18,906820,3920490
2008/7/23,1.22,1.25,1.23,1.22,726799,3135323
2008/7/24,1.24,1.25,1.23,1.2,1989216,8510629
2008/7/25,1.23,1.26,1.25,1.2,1433480,6208859
2008/7/28,1.24,1.27,1.26,1.24,1298587,5720982
2008/7/29,1.25,1.25,1.22,1.19,1078079,4582227
2008/7/30,1.21,1.23,1.21,1.18,844721,3556841
2008/7/31,1.2,1.2,1.15,1.15,1126123,4575976
2008/8/1,1.15,1.15,1.13,1.09,878583,3454732
2008/8/4,1.12,1.15,1.13,1.11,435000,1730179
2008/8/5,1.13,1.14,1.11,1.1,347572,1366557
2008/8/6,1.11,1.13,1.11,1.1,268788,1049529
2008/8/7,1.13,1.15,1.15,1.11,553458,2216421
2008/8/8,1.16,1.16,1.09,1.09,880700,3402603
2008/8/11,1.11,1.14,1.03,1.03,341100,1254495
2008/8/12,0.99,1,0.98,0.98,710700,2456268
2008/8/13,0.94,0.97,0.94,0.93,447109,1480065
2008/8/14,0.94,0.97,0.94,0.93,563500,1868975
2008/8/15,0.95,0.99,0.99,0.9,790152,2656569
2008/8/18,0.99,1.01,0.94,0.94,553100,1866924
2008/8/19,0.9,0.98,0.97,0.9,1056058,3530967
2008/8/20,0.93,1.02,1.01,0.93,1679745,5893587
2008/8/21,1,1.02,1,0.97,842801,2948956
2008/8/22,1,1.01,0.98,0.95,493788,1690443
2008/8/25,0.98,1.01,0.99,0.94,561406,1939720
2008/8/26,0.97,0.99,0.96,0.95,853936,2878232
2008/8/27,0.96,0.97,0.95,0.93,367104,1228658
2008/8/28,0.97,0.97,0.94,0.91,1277823,4207295
2008/8/29,0.94,0.96,0.95,0.92,682733,2273251
2008/9/1,0.93,0.96,0.94,0.91,585666,1933839
2008/9/2,0.94,0.94,0.89,0.89,1039890,3287640
2008/9/3,0.88,0.89,0.86,0.85,1105650,3336262
2008/9/4,0.85,0.89,0.88,0.83,648137,1935349
2008/9/8,0.83,0.86,0.83,0.83,701800,2071915
2008/9/9,0.81,0.83,0.8,0.79,753690,2124984
2008/9/10,0.81,0.83,0.83,0.79,698598,1985267
2008/9/11,0.8,0.82,0.79,0.79,449400,1252057
2008/9/12,0.78,0.78,0.76,0.75,3773269,9929006
2008/9/16,0.76,0.76,0.73,0.73,625300,1597996
2008/9/17,0.69,0.73,0.69,0.69,1635656,4005479
2008/9/18,0.66,0.67,0.66,0.66,899000,2078205
2008/9/19,0.69,0.69,0.69,0.68,9628136,23338446
2008/9/22,0.7,0.73,0.7,0.66,8187555,19995998
2008/9/23,0.67,0.67,0.66,0.66,1149600,2670344
2008/9/24,0.63,0.65,0.63,0.63,4687300,10354248
2008/9/25,0.63,0.66,0.66,0.63,5214914,12003540
2008/9/26,0.7,0.7,0.7,0.68,2225548,5426239
2008/10/6,0.71,0.73,0.73,0.66,5111307,12750054
2008/10/7,0.72,0.74,0.73,0.7,1161767,2952745
2008/10/8,0.72,0.73,0.72,0.69,1766500,4366923
2008/10/9,0.72,0.73,0.7,0.7,847800,2104625
2008/10/10,0.68,0.68,0.67,0.67,998208,2337378
2008/10/13,0.64,0.7,0.7,0.63,3492000,8246240
2008/10/14,0.71,0.72,0.69,0.67,1633002,3954841
2008/10/15,0.67,0.71,0.7,0.67,1218912,2969143
2008/10/16,0.67,0.73,0.69,0.67,3902039,9649381
2008/10/17,0.68,0.7,0.68,0.66,2602808,6124580
2008/10/20,0.69,0.69,0.68,0.67,1202469,2881306
2008/10/21,0.68,0.69,0.68,0.67,900902,2153180
2008/10/22,0.68,0.68,0.68,0.66,512241,1216088
2008/10/23,0.67,0.71,0.71,0.66,9393930,22817172
2008/10/24,0.7,0.75,0.75,0.7,10538510,27382060
2008/11/26,0.79,0.79,0.79,0.79,65399,180501
2008/11/27,0.83,0.83,0.83,0.83,579650,1680985
2008/11/28,0.87,0.87,0.79,0.79,15845688,45441800
2008/12/3,0.82,0.83,0.79,0.75,13527097,37558804
2008/12/4,0.78,0.8,0.78,0.76,10869318,29822968
2008/12/5,0.77,0.82,0.79,0.77,8182034,22946852
2008/12/8,0.78,0.83,0.83,0.78,13059474,37662584
2008/12/9,0.84,0.86,0.85,0.79,11958254,34553952
2008/12/10,0.84,0.87,0.86,0.82,14665164,43488768
2008/12/11,0.86,0.9,0.86,0.84,10803747,33194598
2008/12/15,0.82,0.83,0.82,0.82,2223900,6393711
2008/12/16,0.78,0.79,0.78,0.78,4788037,13105213
2008/12/17,0.78,0.79,0.77,0.76,6967443,18983708
2008/12/18,0.78,0.81,0.81,0.78,3109136,8769053
2008/12/19,0.84,0.85,0.81,0.8,10833693,31614390
2008/12/22,0.8,0.81,0.79,0.77,5261330,14469201
2008/12/23,0.79,0.82,0.76,0.76,5421411,14867470
2008/12/24,0.73,0.75,0.73,0.72,5624092,14216689
2008/12/26,0.69,0.72,0.69,0.69,9126799,22215896
2008/12/29,0.67,0.68,0.66,0.66,5817638,13436449
2008/12/30,0.66,0.69,0.69,0.64,6920799,16396110
2008/12/31,0.7,0.72,0.68,0.66,11384527,27518932
2009/1/5,0.68,0.68,0.67,0.65,5466732,12782775
2009/1/6,0.67,0.69,0.68,0.65,9486712,22327130
2009/1/7,0.68,0.7,0.7,0.67,10082559,24283564
2009/1/8,0.68,0.7,0.66,0.66,8312392,19650296
2009/1/9,0.65,0.68,0.67,0.65,5305852,12403172
2009/1/12,0.67,0.69,0.66,0.66,6121906,14421882
2009/1/13,0.66,0.67,0.63,0.63,12731065,28530420
2009/1/15,0.64,0.66,0.66,0.64,13742897,31822770
2009/1/16,0.68,0.68,0.67,0.66,13486915,31759198
2009/1/19,0.67,0.7,0.7,0.67,15506096,37439244
2009/1/20,0.71,0.72,0.7,0.68,10720307,26318496
2009/1/21,0.69,0.7,0.68,0.68,6252440,15154424
2009/1/22,0.68,0.68,0.67,0.65,12896188,29866280
2009/1/23,0.66,0.68,0.67,0.65,8239192,19197668
2009/2/2,0.66,0.7,0.69,0.66,11100649,26591024
2009/2/3,0.69,0.71,0.71,0.68,12185165,29939528
2009/2/4,0.71,0.74,0.74,0.71,12391514,31453652
2009/2/5,0.75,0.76,0.74,0.73,15424947,40351688
2009/2/6,0.73,0.77,0.77,0.73,18409840,49519264
2009/2/9,0.8,0.81,0.8,0.78,17200018,48249592
2009/2/10,0.8,0.84,0.84,0.77,16354800,46015952
2009/2/11,0.83,0.87,0.83,0.8,13986013,41538240
2009/2/12,0.83,0.85,0.84,0.8,12181195,35361640
2009/2/13,0.83,0.87,0.86,0.83,13743534,41215952
2009/2/16,0.87,0.9,0.9,0.86,15292543,47809076
2009/2/17,0.92,0.95,0.86,0.85,18852216,59871116
2009/2/18,0.82,0.85,0.81,0.81,11945868,34526424
2009/2/19,0.79,0.82,0.8,0.78,8214563,23033202
2009/2/20,0.81,0.84,0.84,0.79,8920965,25658516
2009/2/23,0.85,0.88,0.87,0.84,8786620,26546814
2009/2/24,0.86,0.87,0.83,0.83,9733775,28747176
2009/2/25,0.82,0.83,0.8,0.79,11671477,32730112
2009/2/26,0.8,0.84,0.84,0.8,15792748,46602784
2009/2/27,0.85,0.89,0.89,0.84,6520199,20047792
2009/3/2,0.93,0.93,0.93,0.89,5469423,17858652
2009/3/3,0.95,0.95,0.89,0.89,22883552,72208960
2009/3/4,0.84,0.92,0.9,0.84,21383654,65823256
2009/3/5,0.9,0.92,0.87,0.86,16871136,52508500
2009/3/6,0.84,0.91,0.86,0.84,14375042,44406080
2009/3/9,0.82,0.86,0.82,0.82,19597328,56896968
2009/3/10,0.79,0.83,0.81,0.78,11552402,32644124
2009/3/11,0.82,0.85,0.85,0.81,15873736,46564080
2009/3/12,0.86,0.88,0.83,0.82,14612601,43823608
2009/3/13,0.82,0.85,0.79,0.79,24438344,69593128
2012/3/13,3.09,3.11,3.08,3.04,9201609,99075712
2012/3/19,2.79,2.86,2.84,2.79,6743529,67146720
2012/3/20,2.83,2.86,2.76,2.75,7039021,69034056
2012/3/21,2.8,2.87,2.82,2.76,8555930,84609232
2012/3/23,2.93,2.94,2.9,2.86,8330100,84647032
2012/3/26,2.91,2.98,2.96,2.88,7464406,76829480
2012/3/27,2.98,3,2.87,2.85,7915322,80608184
2012/3/28,2.85,2.85,2.73,2.73,9560358,91897608
2012/3/29,2.62,2.62,2.59,2.59,6260199,57003216
2012/3/30,2.56,2.59,2.49,2.46,9787550,86158760
2012/4/9,2.37,2.4,2.34,2.32,8349399,69310544
2012/4/10,2.33,2.35,2.31,2.23,10381389,83133848
2012/4/11,2.27,2.38,2.36,2.27,9476778,76891144
2012/4/12,2.35,2.38,2.36,2.32,9913986,81834696
2012/4/13,2.36,2.46,2.42,2.35,9884935,83510304
2012/4/18,2.45,2.47,2.4,2.33,11314962,94991104
2012/4/19,2.38,2.42,2.39,2.36,6526426,54713076
2012/4/20,2.38,2.4,2.36,2.35,6875593,57092004
2012/4/23,2.35,2.35,2.24,2.24,7944502,63514884
2012/4/24,2.17,2.19,2.13,2.13,6914960,52039104
2012/4/25,2.1,2.12,2.1,2.06,7931212,58151944
2012/4/26,2.1,2.17,2.12,2.1,6134083,46112520
2012/4/27,2.12,2.21,2.19,2.1,5753768,43802932
2012/5/8,2.22,2.3,2.24,2.15,9066406,71073064
2012/5/11,2.28,2.46,2.46,2.25,11162865,93721264
2012/5/16,2.37,2.38,2.27,2.26,10385967,84414512
2012/5/17,2.25,2.36,2.3,2.25,8621355,70310616
2012/5/18,2.26,2.26,2.12,2.1,11756317,90144560
2012/5/21,2.08,2.13,2.06,1.99,9146906,65983788
2012/5/22,2.07,2.08,2.07,2.04,5286372,38285304
2012/5/24,2.06,2.28,2.28,2.05,7168442,55492600
2012/6/1,2.35,2.39,2.34,2.32,8100348,66820352
2012/6/4,2.28,2.32,2.17,2.17,10774744,85079280
2012/6/5,2.17,2.19,2.13,2.11,6969116,52538936
2012/6/6,2.13,2.18,2.17,2.13,5742510,43529524
2012/6/7,2.2,2.22,2.11,2.1,5663484,42924340
2012/6/8,2.12,2.16,2.11,2.07,5256244,38276216
2012/6/12,2.13,2.32,2.32,2.13,6019619,46909240
2012/6/19,2.41,2.44,2.39,2.37,11318188,93329552
2012/6/21,2.41,2.41,2.33,2.33,8589001,69625488
2012/6/25,2.29,2.31,2.18,2.15,9482074,72754592
2012/7/24,2.06,2.14,2.1,2.05,10747052,77859280
2012/7/26,2.07,2.13,2.08,2.05,9027366,64859748
2012/7/27,2.09,2.12,2.12,2.07,8391703,60491688
2012/7/31,1.86,1.88,1.78,1.76,13252976,81673816
2012/8/1,1.77,1.82,1.81,1.77,8866801,54997252
2012/8/3,1.85,1.88,1.87,1.83,11910099,76128880
2012/8/9,1.96,1.97,1.96,1.92,11542731,77474368
2012/8/10,1.96,2.01,1.94,1.92,11414545,76865512
2012/8/13,1.93,1.93,1.82,1.81,11104700,71269592
2012/8/14,1.82,1.86,1.85,1.79,7923673,49956824
2012/8/15,1.83,1.85,1.81,1.8,5951089,37384684
2012/8/16,1.8,1.82,1.78,1.78,4009210,24819120
2012/8/17,1.79,1.85,1.81,1.78,5820121,36456480
2012/8/20,1.79,1.83,1.82,1.75,5415095,33222388
2012/8/21,1.81,2,1.88,1.8,11941040,77654464
2012/8/22,1.88,1.91,1.85,1.83,7104699,45524800
