date,open,high,close,low,volume,amount
2012/8/23,1.84,1.87,1.85,1.82,6201556,39334808
2012/8/24,1.84,1.84,1.77,1.76,6894717,42676812
2012/8/27,1.75,1.75,1.71,1.7,4646210,27538216
2012/8/28,1.72,1.77,1.75,1.71,4975168,29985740
2012/8/29,1.74,1.82,1.75,1.72,6795883,41458624
2012/8/30,1.72,1.76,1.72,1.66,7125866,41962060
2012/9/3,1.68,1.77,1.75,1.66,10583166,62532760
2012/9/4,1.73,1.77,1.73,1.7,8272740,49216268
2012/9/5,1.69,1.77,1.73,1.69,7375454,43790664
2012/9/6,1.72,1.74,1.74,1.69,7954966,47049880
2012/9/10,1.79,1.85,1.84,1.78,15584567,97630512
2012/9/17,1.85,1.86,1.79,1.78,11513366,71661752
2012/9/18,1.8,1.81,1.77,1.76,5071785,31212266
2012/9/19,1.78,1.79,1.79,1.76,4002779,24504788
2012/9/20,1.79,1.79,1.69,1.68,7027638,41801016
2012/9/21,1.69,1.69,1.67,1.66,4878440,28192298
2012/9/24,1.67,1.79,1.73,1.62,8337439,48825964
2012/9/25,1.71,1.73,1.71,1.69,4784222,28179494
2012/9/26,1.71,1.72,1.66,1.66,3816635,22023004
2012/9/27,1.65,1.73,1.69,1.64,6095405,35315096
2012/9/28,1.68,1.73,1.71,1.67,6337241,37157664
2012/10/8,1.7,1.73,1.71,1.68,5718778,33669232
2012/10/9,1.7,1.77,1.75,1.7,10295731,61910688
2012/10/12,1.88,1.91,1.82,1.82,13148230,84173680
2012/10/15,1.84,1.84,1.7,1.66,13390383,79225768
2012/10/16,1.73,1.8,1.73,1.72,10876915,65822084
2012/10/17,1.72,1.8,1.76,1.69,8984202,54076104
2012/10/18,1.75,1.84,1.83,1.74,15356711,94841112
2012/10/19,1.81,1.83,1.79,1.78,9636200,59821904
2012/10/22,1.79,1.88,1.86,1.78,13184250,83303536
2012/10/23,1.86,1.89,1.84,1.82,9873072,62833560
2012/10/26,1.92,1.93,1.82,1.8,11918091,76095456
2012/10/29,1.85,1.92,1.83,1.82,10070337,64498748
2012/10/30,1.8,1.84,1.77,1.77,7604329,46976560
2012/10/31,1.77,1.81,1.79,1.75,4692720,28767116
2012/11/1,1.77,1.86,1.84,1.77,7398129,46655756
2012/11/2,1.84,1.86,1.84,1.82,4684848,29629800
2012/11/5,1.84,1.9,1.86,1.82,5929342,38072720
2012/11/6,1.88,1.89,1.88,1.81,9549989,61124468
2012/11/7,1.86,1.9,1.86,1.84,6466035,41676220
2012/11/8,1.83,1.84,1.77,1.76,7597709,46868720
2012/11/9,1.74,1.76,1.72,1.71,4679527,27936258
2012/11/13,1.74,1.81,1.74,1.72,8165092,49655904
2012/11/14,1.7,1.74,1.69,1.66,5594633,32459808
2012/11/15,1.67,1.68,1.65,1.65,3666198,21019212
2012/11/16,1.65,1.65,1.62,1.59,4969719,27542044
2012/11/19,1.61,1.64,1.63,1.61,3456632,19278314
2012/11/20,1.63,1.64,1.62,1.61,2613302,14580617
2012/11/21,1.62,1.7,1.66,1.6,5298391,30052080
2012/11/22,1.64,1.68,1.64,1.64,3890510,22145984
2012/11/23,1.64,1.66,1.64,1.64,2308737,13097145
2012/11/26,1.63,1.65,1.62,1.61,2013682,11269437
2012/11/27,1.61,1.62,1.49,1.48,5109995,27064074
2012/11/28,1.47,1.53,1.49,1.46,4494990,23183556
2012/11/29,1.5,1.54,1.46,1.45,4702659,24153988
2012/11/30,1.44,1.5,1.47,1.44,7499505,37832828
2012/12/3,1.49,1.49,1.33,1.32,9496590,45414184
2012/12/4,1.29,1.36,1.35,1.28,7048013,31926700
2012/12/5,1.34,1.43,1.4,1.34,9128585,43638008
2012/12/6,1.4,1.4,1.37,1.36,5781375,27347548
2012/12/7,1.36,1.43,1.42,1.36,8640350,41679324
2012/12/10,1.42,1.49,1.47,1.41,12392106,62199064
2012/12/11,1.47,1.5,1.49,1.43,11135715,56496776
2012/12/12,1.51,1.52,1.49,1.45,7821509,39916664
2012/12/13,1.5,1.55,1.48,1.47,10714366,55913560
2012/12/14,1.47,1.57,1.54,1.45,13228987,69225024
2012/12/17,1.54,1.64,1.59,1.51,17795348,96136544
2012/12/19,1.67,1.72,1.64,1.63,16710320,96257728
2012/12/24,1.63,1.68,1.65,1.61,11510725,64977784
2012/12/25,1.66,1.7,1.68,1.66,11281920,65333124
2012/12/26,1.67,1.7,1.69,1.66,6725722,38918768
2012/12/27,1.69,1.7,1.65,1.65,8987238,51758584
2012/12/28,1.64,1.66,1.63,1.61,7092649,39938784
2012/12/31,1.63,1.64,1.64,1.61,5859796,32866316
2013/1/7,1.73,1.77,1.76,1.72,16146296,97035136
2013/1/8,1.75,1.77,1.75,1.69,14166641,84402608
2013/1/17,1.92,1.97,1.91,1.89,7476345,49580176
2013/1/18,1.92,1.93,1.87,1.83,13939815,89642224
2013/1/21,1.88,1.89,1.89,1.83,10803232,69078568
2013/1/22,1.87,1.95,1.87,1.84,13639106,89082928
2013/1/23,1.84,1.88,1.88,1.83,6996076,44563300
2013/1/24,1.88,1.9,1.79,1.78,10775922,68210824
2013/1/25,1.8,1.84,1.77,1.77,5788551,35975624
2013/1/28,1.77,1.81,1.81,1.76,5239750,32262256
2013/1/29,1.82,1.82,1.81,1.78,5597050,34709584
2013/1/30,1.81,1.82,1.81,1.79,5659829,35035460
2013/1/31,1.8,1.84,1.82,1.79,6433748,40107440
2013/2/1,1.8,1.81,1.77,1.75,7843936,47872836
2013/2/4,1.76,1.77,1.72,1.7,6561933,39267004
2013/2/5,1.71,1.75,1.73,1.69,5187270,30735740
2013/2/6,1.73,1.75,1.75,1.7,6783109,40419592
2013/2/7,1.75,1.75,1.73,1.72,5338007,31810216
2013/2/8,1.73,1.76,1.76,1.72,6328576,38131480
2013/2/27,1.97,2.01,1.99,1.95,13115233,89582136
2013/3/11,2.01,2.07,2.05,1.98,10688467,74834288
2013/3/13,1.95,1.95,1.86,1.81,15592065,99986232
2013/3/14,1.84,1.87,1.84,1.82,6802989,43124012
2013/3/15,1.84,1.89,1.87,1.8,9274968,58999664
2013/3/19,1.9,1.9,1.87,1.82,7919316,50801064
2013/3/20,1.88,2,1.97,1.87,13454493,89952144
2013/3/22,2,2.01,1.99,1.96,9315538,63653016
2013/3/25,2,2,1.96,1.95,7025583,47531200
2013/3/26,1.96,1.97,1.92,1.88,6698183,44118008
2013/3/27,1.93,1.96,1.96,1.91,5849132,38848388
2013/3/28,1.94,1.98,1.91,1.9,7827550,52380124
2013/3/29,1.92,1.99,1.94,1.9,6297034,42245036
2013/4/1,1.92,1.94,1.91,1.86,5592543,36624892
2013/4/2,1.92,1.93,1.9,1.89,3930664,25908774
2013/4/3,1.91,1.91,1.83,1.81,6329308,40133904
2013/4/8,1.8,1.87,1.86,1.74,5601430,34555184
2013/4/9,1.88,1.92,1.91,1.86,6877443,44890924
2013/4/11,1.93,1.99,1.92,1.92,7456399,49930816
2013/4/12,1.94,1.94,1.9,1.87,6616621,43367120
2013/4/15,1.89,1.89,1.81,1.8,5850779,36949764
2013/4/16,1.79,1.84,1.84,1.77,3995758,25041960
2013/4/17,1.84,1.85,1.84,1.81,3863568,24380720
2013/4/18,1.84,1.85,1.82,1.82,3516431,22148244
2013/4/19,1.83,1.89,1.87,1.82,6522035,41655588
2013/4/22,1.85,1.87,1.86,1.84,5087954,32479556
2013/4/23,1.86,1.96,1.95,1.82,10461738,67770688
2013/4/24,1.88,1.9,1.88,1.82,13454204,86363440
2013/4/25,1.86,1.87,1.82,1.82,7625924,48161216
2013/4/26,1.83,1.84,1.82,1.81,4292429,26903296
2013/5/2,1.82,1.84,1.84,1.8,3157540,19858328
2013/5/3,1.84,1.88,1.87,1.84,4508941,28980092
2013/5/6,1.86,1.89,1.87,1.84,6248157,39975100
2013/5/7,1.86,1.89,1.88,1.86,4863883,31433864
2013/5/8,1.88,1.91,1.89,1.87,6585148,42853204
2013/5/9,1.85,1.86,1.84,1.83,8373521,52940724
2013/5/10,1.83,1.88,1.87,1.82,5490780,35054580
2013/5/13,1.88,1.95,1.9,1.87,8838483,58163556
2013/5/17,2.02,2.09,2.04,2,11528919,81008800
2013/5/29,2.3,2.34,2.3,2.26,11223276,80485208
2013/5/31,2.25,2.29,2.21,2.21,12414026,87366440
2013/6/3,2.2,2.22,2.19,2.15,8809844,59885344
2013/6/5,2.24,2.24,2.22,2.16,14508122,99802824
2013/6/6,2.19,2.21,2.09,2.07,11928594,79595544
2013/6/7,2.09,2.11,2.02,2.01,7792889,50080640
2013/6/14,2.06,2.12,2.11,2.03,11430454,74314192
2013/6/18,2.17,2.23,2.19,2.16,13007740,88725712
2013/6/19,2.15,2.15,2.09,2.05,11922077,77662232
2013/6/20,2.05,2.07,2,2,7700931,48929316
2013/6/21,1.96,2.09,2.06,1.92,10821351,67890000
2013/6/24,2.05,2.07,1.95,1.91,8627030,53662920
2013/6/25,1.89,1.98,1.96,1.77,10393292,61235644
2013/6/26,1.97,2.01,2,1.9,10411261,63952968
2013/6/27,2.02,2.03,1.9,1.9,8222082,50196232
2013/6/28,1.9,1.94,1.86,1.83,8024842,47130348
2013/7/1,1.88,1.88,1.85,1.74,7751614,43524060
2013/7/2,1.83,1.91,1.87,1.83,9526810,55823316
2013/7/8,2.02,2.02,1.95,1.93,9043270,55507836
2013/7/9,1.96,1.97,1.89,1.87,9250285,54843148
2013/7/10,1.87,1.95,1.95,1.86,11132746,66004376
2013/7/11,1.96,2.01,1.98,1.92,12360318,75906192
2013/7/12,1.97,2.04,1.99,1.95,10904179,68275840
2013/7/17,2.1,2.12,2.08,2.06,14682219,95595320
2013/7/18,2.09,2.09,2.06,2.03,8625534,55252400
2013/7/19,2.08,2.1,1.95,1.95,9861298,62749408
2013/7/22,1.92,1.99,1.98,1.9,7945441,48236120
2013/7/23,1.99,2.04,2.03,1.97,8018470,50311080
2013/7/24,2.05,2.09,2.05,2.02,11181108,71627328
2013/7/30,2.08,2.12,2.05,2,14100345,90745320
2013/7/31,2.04,2.12,2.06,2.04,9040916,58570136
2013/8/1,2.08,2.1,2.09,2.04,10259326,66378040
2013/8/5,2.17,2.17,2.14,2.1,10690902,71147792
2013/8/6,2.14,2.17,2.15,2.12,10144645,67864776
2013/8/9,2.13,2.15,2.09,2.06,13466832,88160816
2013/8/12,2.07,2.13,2.11,2.05,13018300,85242472
2013/8/13,2.11,2.17,2.14,2.1,11894739,79508608
2013/8/14,2.13,2.14,2.1,2.09,10797115,70895904
2013/8/15,2.1,2.11,2.03,2.03,11201964,72126984
2013/8/16,2.03,2.08,2.01,2.01,8907184,56417792
2013/8/19,1.99,2.04,2.03,1.98,5076578,32075390
2013/8/20,2.03,2.04,2,1.99,6429330,40509920
2013/8/21,2,2.03,2.03,1.96,6444732,40134728
2013/8/22,2.02,2.03,1.99,1.98,5823113,36363632
2013/8/23,1.99,2.01,1.95,1.93,6258064,38444612
2013/8/26,1.96,2.02,2.01,1.96,6608970,40948012
2013/8/27,2,2.03,2.01,1.98,5872323,36620932
2013/8/28,2.01,2.16,2.03,2.01,14841073,95851440
2013/8/29,2.03,2.11,2.09,2.03,13689364,88268976
2013/9/9,2.15,2.17,2.15,2.12,11461527,76608120
2013/9/12,2.13,2.17,2.12,2.08,14759452,97546936
2013/9/13,2.11,2.11,2.1,2.07,8049622,52557612
2013/9/16,2.1,2.14,2.12,2.09,12186007,80461896
2013/9/17,2.11,2.11,2.03,2.02,10751708,69008384
2013/9/18,2.03,2.04,2.04,1.98,7264386,45638720
2013/9/25,2.03,2.06,2.01,2,12952568,81933696
2013/9/26,2.01,2.05,1.99,1.99,9376423,59040552
2013/9/27,2.01,2.03,2.01,1.95,15042661,93324344
2013/10/11,2.15,2.19,2.17,2.12,14478570,97756208
2013/10/15,2.19,2.2,2.15,2.12,13422922,89949376
2013/11/20,2.56,2.6,2.6,2.55,9949960,80001096
2013/11/27,2.64,2.7,2.66,2.62,11639688,96472568
2013/11/28,2.65,2.68,2.65,2.62,11455327,94686032
2013/11/29,2.63,2.67,2.61,2.6,8735951,71619184
2013/12/3,2.41,2.48,2.47,2.4,5510234,42236488
2013/12/4,2.47,2.53,2.46,2.45,8055725,62679824
2013/12/5,2.45,2.52,2.51,2.44,6244875,48562516
2013/12/6,2.53,2.56,2.51,2.45,6516440,50961664
2013/12/9,2.51,2.52,2.49,2.48,4648364,36185856
2013/12/10,2.51,2.55,2.5,2.49,4978675,39197512
2013/12/11,2.51,2.51,2.41,2.39,7665443,58006404
2013/12/12,2.39,2.44,2.41,2.39,3519510,26545444
2013/12/13,2.4,2.44,2.43,2.38,3606399,27157160
2013/12/16,2.44,2.45,2.35,2.35,4569384,34034688
2013/12/17,2.36,2.45,2.4,2.35,5875446,44119424
2013/12/18,2.37,2.42,2.41,2.37,2684373,20089696
2013/12/19,2.41,2.43,2.36,2.36,2930410,21820956
2013/12/20,2.36,2.39,2.33,2.32,3871440,28330600
2013/12/23,2.33,2.34,2.29,2.26,2987283,21345170
2013/12/24,2.32,2.36,2.32,2.3,2547208,18495508
2013/12/25,2.34,2.38,2.37,2.32,2826021,20733288
2013/12/26,2.37,2.37,2.3,2.3,3555577,25806018
2013/12/30,2.46,2.5,2.47,2.45,6026405,46400148
2013/12/31,2.46,2.56,2.51,2.46,10863933,85776960
2014/1/2,2.48,2.52,2.51,2.43,7564419,58191600
2014/1/3,2.55,2.65,2.55,2.54,10242449,82717144
2014/1/6,2.52,2.6,2.59,2.46,8253790,65410700
2014/1/7,2.56,2.64,2.6,2.54,8426711,68731864
2014/1/8,2.59,2.64,2.55,2.54,6069541,48840108
2014/1/9,2.55,2.61,2.48,2.46,7481915,58998912
2014/1/10,2.47,2.51,2.5,2.44,5447340,41987020
2014/1/13,2.51,2.51,2.4,2.39,3897608,29709964
2014/1/14,2.4,2.45,2.45,2.35,4465554,33290850
2014/1/15,2.45,2.53,2.53,2.45,5626746,43634712
2014/1/16,2.52,2.62,2.53,2.5,7134177,57021012
2014/1/17,2.52,2.58,2.54,2.49,5169021,40913048
2014/1/20,2.54,2.63,2.57,2.53,8894471,71647296
2014/1/21,2.57,2.61,2.58,2.55,7783245,62569704
2014/1/27,2.7,2.7,2.64,2.61,10192397,84120408
2014/1/28,2.63,2.69,2.65,2.62,7141477,59006328
2014/1/29,2.64,2.64,2.63,2.57,6805745,55327528
2014/1/30,2.63,2.64,2.59,2.59,4023216,32824950
2014/2/7,2.53,2.71,2.68,2.52,6722623,55495208
2014/2/10,2.7,2.77,2.75,2.69,8095191,69017944
2014/2/11,2.76,2.8,2.71,2.69,7580177,64715548
2014/2/13,2.77,2.8,2.72,2.71,11091820,95090360
2014/2/14,2.74,2.87,2.75,2.72,9242615,80227344
2014/2/28,2.98,3.01,3.01,2.9,6959832,63941296
2014/3/4,3.16,3.25,3.18,3.12,8298716,81960296
2014/3/7,2.97,3.03,2.94,2.93,8109066,74922352
2014/3/10,2.89,2.95,2.79,2.76,9703427,85824696
2014/3/11,2.76,2.81,2.72,2.71,4794414,41175228
2014/3/12,2.72,2.79,2.76,2.7,5019117,43004080
2014/3/13,2.79,2.8,2.79,2.74,4981577,43130844
2014/3/14,2.84,2.84,2.8,2.76,5898980,51577324
2014/3/17,2.79,2.81,2.79,2.75,7376314,64101612
2014/3/18,2.8,2.85,2.8,2.78,9913203,86738408
2014/3/19,2.81,2.81,2.75,2.69,9183587,78263232
2014/3/20,2.77,2.77,2.61,2.6,11105379,93260480
2014/3/21,2.6,2.66,2.65,2.52,6236652,50291636
2014/3/24,2.66,2.69,2.59,2.56,11844245,95688240
2014/3/25,2.57,2.61,2.59,2.55,5876041,47378016
2014/3/26,2.59,2.67,2.65,2.59,9911699,81315592
2014/3/28,2.62,2.66,2.49,2.46,10828196,85065024
2014/3/31,2.5,2.52,2.44,2.42,4714656,36046080
2014/4/1,2.45,2.51,2.49,2.44,4644915,35823256
2014/4/2,2.52,2.54,2.49,2.48,6182617,48306096
2014/4/8,2.69,2.74,2.71,2.68,10576612,89683040
2014/4/10,2.76,2.78,2.71,2.7,8437448,71893672
2014/4/11,2.69,2.74,2.73,2.66,7186074,60509176
2014/4/14,2.72,2.75,2.73,2.68,4668349,39544868
2014/4/15,2.72,2.8,2.74,2.7,7111919,61177428
2014/4/16,2.75,2.76,2.69,2.67,5025378,42481684
2014/4/17,2.71,2.75,2.75,2.68,5257493,44667756
2014/4/18,2.73,2.74,2.73,2.69,4511711,38218272
2014/4/21,2.71,2.73,2.64,2.63,6417338,53695176
2014/4/22,2.64,2.65,2.56,2.51,7997831,63868308
2014/4/23,2.56,2.57,2.51,2.51,4387150,34767200
2014/4/24,2.52,2.58,2.54,2.52,4564512,36279644
2014/4/25,2.47,2.53,2.53,2.43,5515162,42622100
2014/4/28,2.5,2.53,2.43,2.42,4505058,34791480
2014/4/29,2.45,2.51,2.48,2.44,4579951,35396468
2014/4/30,2.37,2.44,2.37,2.31,7562126,55910800
2014/5/5,2.37,2.37,2.35,2.31,4274417,31107512
2014/5/6,2.35,2.39,2.37,2.34,4107948,30356582
2014/5/7,2.37,2.38,2.29,2.29,3763069,27329672
2014/5/8,2.29,2.43,2.41,2.26,8425673,62574920
2014/5/9,2.4,2.41,2.33,2.32,3348097,24652220
2014/5/12,2.34,2.41,2.41,2.34,3223076,23914376
2014/5/13,2.39,2.42,2.39,2.37,2284693,17057020
2014/5/14,2.39,2.48,2.41,2.37,4714389,35512280
2014/5/15,2.39,2.39,2.34,2.33,2524692,18597030
2014/5/16,2.33,2.36,2.33,2.31,2041119,14832755
2014/5/19,2.33,2.34,2.32,2.3,1691543,12222159
2014/5/20,2.34,2.37,2.32,2.31,2212035,16151595
2014/5/21,2.31,2.35,2.35,2.31,2163024,15779345
2014/5/22,2.4,2.46,2.39,2.38,7460684,56341596
2014/5/23,2.39,2.41,2.4,2.37,2937292,21835786
2014/5/26,2.42,2.46,2.45,2.38,4749136,35798744
2014/5/27,2.44,2.46,2.43,2.42,3116594,23655076
2014/5/28,2.42,2.47,2.47,2.39,5342000,40661592
2014/5/29,2.46,2.49,2.45,2.44,4485681,34470640
2014/5/30,2.46,2.49,2.46,2.4,3294503,25151508
2014/6/3,2.42,2.47,2.43,2.42,2523358,19305298
2014/6/4,2.45,2.46,2.46,2.42,3236789,24693794
2014/6/5,2.44,2.5,2.49,2.4,5599612,42751144
2014/6/6,2.54,2.62,2.6,2.52,9181259,73795552
2014/6/9,2.57,2.61,2.6,2.56,3709804,29960466
2014/6/10,2.6,2.62,2.61,2.57,3263215,26401928
2014/6/11,2.61,2.68,2.66,2.6,7519108,62093088
2014/6/12,2.38,2.46,2.45,2.35,5969546,43089176
2014/6/17,2.47,2.54,2.45,2.42,10582405,78395240
2014/6/18,2.45,2.48,2.39,2.39,6859633,49755912
2014/6/19,2.4,2.43,2.37,2.36,5635438,40560932
2014/6/20,2.39,2.41,2.4,2.34,3915951,28035110
2014/6/23,2.41,2.5,2.45,2.4,7864840,57753208
2014/6/24,2.45,2.48,2.46,2.43,5230257,38649232
2014/6/25,2.46,2.48,2.45,2.41,5342061,39211900
2014/6/27,2.55,2.62,2.61,2.53,12742520,98764768
2014/7/2,2.79,2.8,2.79,2.73,7497091,62430744
2014/7/3,2.76,2.84,2.78,2.71,7617240,63428152
2014/7/4,2.78,2.79,2.7,2.7,4745671,38832272
2014/7/7,2.71,2.85,2.73,2.71,9354602,77555360
2014/7/8,2.71,2.78,2.73,2.7,5218045,42939160
2014/7/9,2.73,2.77,2.7,2.7,6430718,52609800
2014/7/10,2.7,2.75,2.71,2.69,4773636,38936768
2014/7/11,2.72,2.82,2.76,2.7,4446418,36899584
2014/7/14,2.78,2.81,2.79,2.74,4324036,36020840
2014/7/15,2.78,2.81,2.78,2.73,4082655,33880224
2014/7/16,2.79,2.8,2.69,2.67,6789374,55180712
2014/7/17,2.68,2.7,2.63,2.61,5070342,40122396
2014/7/18,2.63,2.67,2.65,2.6,3903948,31012696
2014/7/21,2.64,2.66,2.65,2.62,3109341,24647872
2014/7/22,2.65,2.7,2.68,2.63,4229497,33983088
2014/7/23,2.73,2.73,2.64,2.63,2776396,22180224
2014/7/24,2.64,2.65,2.64,2.57,3540025,27720096
2014/7/25,2.65,2.74,2.67,2.65,4643320,37553556
2014/7/28,2.67,2.73,2.73,2.67,6348841,51472660
2014/7/29,2.73,2.84,2.84,2.7,11562952,97134808
2014/8/1,2.94,2.94,2.93,2.87,7057273,61577840
2014/8/4,2.91,3,2.97,2.91,6414468,57038500
2014/8/5,2.98,2.98,2.94,2.89,3819702,33671532
2014/8/6,2.95,3.06,3.03,2.95,8729191,78660448
2014/8/8,3.11,3.13,3.08,3.03,6488131,59817888
2014/8/11,3.08,3.14,3.1,3.06,6165022,57129456
2014/8/12,3.13,3.14,3.13,3.04,7692338,71551616
2014/8/13,3.13,3.17,3.13,3.09,10110408,94495768
2014/8/14,3.15,3.18,3.16,3.12,6911833,65273724
2014/8/15,3.16,3.23,3.19,3.12,6583052,62767644
2014/8/18,3.19,3.24,3.21,3.14,7421808,70966904
2014/8/19,3.21,3.22,3.17,3.11,9316324,87971080
2014/8/20,3.17,3.18,3.17,3.12,7577922,71767560
2014/8/21,3.17,3.18,3.17,3.12,7525189,71150384
2014/8/22,3.18,3.19,3.18,3.15,5308426,50473092
2014/8/25,3.19,3.22,3.2,3.17,8149376,78126424
2014/9/1,3.11,3.18,3.16,3.08,8710357,82113224
2014/9/17,3.17,3.19,3.17,3.09,8977768,84858608
2014/9/19,3.21,3.22,3.19,3.12,9711883,92279040
2014/9/22,3.19,3.21,3.07,3.07,10148234,94429016
2014/9/23,3.05,3.13,3.1,3.05,6438967,59908832
2014/9/24,3.08,3.14,3.13,3.07,8465213,79056328
2014/9/25,3.12,3.18,3.12,3.11,9793335,92467552
2014/9/26,3.13,3.17,3.13,3.12,4537734,42654124
2014/9/29,3.13,3.19,3.18,3.11,8322074,79008664
2014/9/30,3.18,3.21,3.16,3.14,6404226,60691904
2014/10/8,3.16,3.17,3.17,3.11,7766880,73144992
2014/10/13,3.1,3.1,3.08,3.06,7783969,71844688
2014/10/14,3.12,3.14,3.09,3.08,6354700,59160384
2014/10/15,3.09,3.11,3.06,3.04,5359084,49236380
2014/11/13,3.05,3.06,2.91,2.83,10289729,90898424
2014/11/17,2.77,2.83,2.79,2.71,8262096,69096600
2014/11/18,2.79,2.86,2.83,2.74,8663139,73279424
2014/11/19,2.83,2.88,2.85,2.8,6212411,53207040
2014/11/20,2.82,2.86,2.82,2.8,4850254,41123296
2014/11/21,2.82,2.87,2.84,2.8,6159149,52520480
2014/11/25,2.88,2.92,2.9,2.87,9341004,81267296
2014/12/10,2.54,2.63,2.63,2.51,10650526,82639880
2014/12/12,2.74,2.77,2.74,2.72,9470676,77895064
2014/12/19,2.6,2.61,2.57,2.51,12088167,92863488
2014/12/23,2.38,2.39,2.37,2.29,12179379,85851624
2014/12/24,2.38,2.47,2.47,2.35,13032741,94571024
2015/4/30,3.8,3.8,3.8,3.8,4886035,55749660
2015/5/14,4.1,4.1,4.1,4.1,1797868,22095798
2015/5/15,4.3,4.3,4.3,4.3,2405791,31034704
